title,author,isbn,publisher,published_year,genre,read_status,format,notes
Thinking Fast and Slow,Daniel Kahneman,9780374275631,Farrar Straus and Giroux,2011,Non-Fiction,READ,PHYSICAL,Dual system of human thought
Educated,Tara Westover,9780399590504,Random House,2018,Memoir,READ,DIGITAL,Survivalist family to Cambridge
The Glass Castle,Jeannette Walls,9780743247542,Scribner,2005,Memoir,READ,PHYSICAL,Unconventional nomadic childhood
Born a Crime,Trevor Noah,9780399588174,Spiegel & Grau,2016,Memoir,READ,DIGITAL,Growing up in apartheid South Africa
Atomic Habits,James Clear,9780735211292,Avery Publishing,2018,Self-Help,IN_PROGRESS,PHYSICAL,Tiny changes remarkable results
The Power of Now,Eckhart Tolle,9781577314806,Namaste Publishing,1997,Self-Help,READ,DIGITAL,Present moment awareness
Deep Work,Cal Newport,9781455586691,Grand Central Publishing,2016,Self-Help,READ,PHYSICAL,Rules for focused success
Clean Code,Robert C. Martin,9780132350884,Prentice Hall,2008,Technology,READ,PHYSICAL,Writing readable maintainable code
The Pragmatic Programmer,David Thomas,9780135957059,Addison-Wesley,1999,Technology,READ,DIGITAL,From journeyman to master dev
The DevOps Handbook,Gene Kim,9781942788003,IT Revolution Press,2016,Technology,IN_PROGRESS,PHYSICAL,Principles of DevOps transformation
